
duration (ms),status,error
18.48,OK,
19.72,OK,
19.63,OK,
10.83,OK,
13.54,OK,
16.02,OK,
17.06,OK,
4.83,OK,
15.76,OK,
16.66,OK,
16.74,OK,
7.60,OK,
16.80,OK,
16.84,OK,
16.35,OK,
7.71,OK,
7.34,OK,
25.62,OK,
25.56,OK,
7.16,OK,
25.87,OK,
6.68,OK,
26.19,OK,
26.56,OK,
8.02,OK,
25.59,OK,
14.87,OK,
26.65,OK,
26.97,OK,
2.42,OK,
10.48,OK,
7.28,OK,
7.11,OK,
7.06,OK,
7.37,OK,
7.57,OK,
9.77,OK,
9.92,OK,
34.40,OK,
8.15,OK,
8.13,OK,
10.29,OK,
8.37,OK,
34.38,OK,
10.29,OK,
10.35,OK,
34.78,OK,
10.09,OK,
10.22,OK,
35.47,OK,
10.01,OK,
10.00,OK,
35.29,OK,
10.08,OK,
36.23,OK,
36.14,OK,
36.67,OK,
32.22,OK,
36.41,OK,
31.78,OK,
36.60,OK,
32.79,OK,
36.83,OK,
32.40,OK,
36.70,OK,
33.65,OK,
19.05,OK,
25.32,OK,
25.29,OK,
24.85,OK,
31.28,OK,
31.25,OK,
30.96,OK,
4.64,OK,
5.37,OK,
5.34,OK,
5.47,OK,
13.67,OK,
5.84,OK,
5.46,OK,
13.80,OK,
5.60,OK,
13.83,OK,
5.54,OK,
13.75,OK,
6.17,OK,
5.55,OK,
10.92,OK,
21.96,OK,
11.55,OK,
9.94,OK,
11.01,OK,
7.19,OK,
10.55,OK,
11.03,OK,
11.25,OK,
7.54,OK,
5.10,OK,
7.77,OK,
7.73,OK,
7.75,OK,
10.33,OK,
7.56,OK,
7.70,OK,
7.85,OK,
8.10,OK,
11.17,OK,
8.14,OK,
8.39,OK,
9.25,OK,
9.01,OK,
8.13,OK,
9.26,OK,
8.95,OK,
9.14,OK,
9.44,OK,
8.95,OK,
9.30,OK,
9.23,OK,
9.48,OK,
10.04,OK,
9.61,OK,
9.74,OK,
10.23,OK,
10.64,OK,
10.60,OK,
11.35,OK,
11.51,OK,
11.75,OK,
8.37,OK,
12.62,OK,
19.16,OK,
19.40,OK,
15.86,OK,
8.74,OK,
9.59,OK,
19.66,OK,
12.79,OK,
9.41,OK,
19.82,OK,
10.55,OK,
10.68,OK,
20.20,OK,
10.76,OK,
7.83,OK,
10.29,OK,
10.32,OK,
9.91,OK,
9.41,OK,
9.34,OK,
9.13,OK,
8.04,OK,
9.46,OK,
9.33,OK,
9.60,OK,
11.49,OK,
11.74,OK,
10.04,OK,
25.73,OK,
11.94,OK,
12.11,OK,
25.90,OK,
26.05,OK,
11.93,OK,
11.70,OK,
26.56,OK,
11.10,OK,
23.48,OK,
23.71,OK,
27.00,OK,
23.79,OK,
23.95,OK,
27.33,OK,
9.56,OK,
10.82,OK,
11.08,OK,
19.62,OK,
12.11,OK,
13.00,OK,
14.14,OK,
14.06,OK,
14.90,OK,
12.82,OK,
12.87,OK,
12.97,OK,
11.79,OK,
14.14,OK,
6.11,OK,
12.33,OK,
12.73,OK,
12.17,OK,
12.20,OK,
7.17,OK,
12.27,OK,
12.23,OK,
14.13,OK,
12.03,OK,
14.63,OK,
16.47,OK,
20.30,OK,
20.10,OK,
17.28,OK,
14.82,OK,
18.13,OK,
15.20,OK,
21.17,OK,
21.57,OK,
15.42,OK,
21.76,OK,
16.31,OK,
15.87,OK,
15.91,OK,
9.51,OK,
16.85,OK,
16.62,OK,
16.65,OK,
16.66,OK,
6.49,OK,
18.00,OK,
5.91,OK,
7.84,OK,
7.96,OK,
6.72,OK,
8.03,OK,
16.77,OK,
2.75,OK,
3.69,OK,
7.09,OK,
7.11,OK,
6.93,OK,
7.15,OK,
2.27,OK,
7.15,OK,
2.54,OK,
7.07,OK,
7.03,OK,
2.65,OK,
17.76,OK,
5.80,OK,
2.54,OK,
10.13,OK,
2.38,OK,
5.85,OK,
2.72,OK,
6.06,OK,
2.49,OK,
5.91,OK,
1.43,OK,
6.27,OK,
2.36,OK,
2.31,OK,
2.38,OK,
1.72,OK,
2.47,OK,
1.87,OK,
2.34,OK,
2.57,OK,
2.39,OK,
2.40,OK,
23.65,OK,
1.92,OK,
23.62,OK,
2.44,OK,
23.55,OK,
2.59,OK,
23.52,OK,
2.55,OK,
2.68,OK,
22.61,OK,
22.25,OK,
22.14,OK,
1.91,OK,
1.62,OK,
21.99,OK,
1.94,OK,
21.81,OK,
1.78,OK,
22.13,OK,
2.12,OK,
21.96,OK,
2.32,OK,
21.63,OK,
3.69,OK,
2.31,OK,
1.70,OK,
22.10,OK,
2.59,OK,
21.94,OK,
4.19,OK,
2.73,OK,
4.30,OK,
21.57,OK,
2.74,OK,
4.40,OK,
21.72,OK,
3.00,OK,
4.63,OK,
21.80,OK,
2.52,OK,
3.06,OK,
4.75,OK,
21.93,OK,
2.84,OK,
3.16,OK,
21.89,OK,
3.21,OK,
2.85,OK,
5.06,OK,
3.30,OK,
5.13,OK,
22.23,OK,
5.14,OK,
5.00,OK,
22.21,OK,
5.18,OK,
22.21,OK,
22.35,OK,
22.21,OK,
24.22,OK,
3.07,OK,
5.17,OK,
5.83,OK,
5.89,OK,
5.99,OK,
6.04,OK,
6.15,OK,
5.78,OK,
6.05,OK,
5.92,OK,
5.03,OK,
5.07,OK,
3.65,OK,
5.88,OK,
5.78,OK,
5.09,OK,
3.65,OK,
6.39,OK,
5.91,OK,
5.20,OK,
6.22,OK,
5.23,OK,
6.06,OK,
5.33,OK,
7.20,OK,
5.33,OK,
6.04,OK,
4.83,OK,
7.38,OK,
4.84,OK,
6.14,OK,
5.61,OK,
4.93,OK,
7.54,OK,
6.36,OK,
5.68,OK,
5.01,OK,
7.57,OK,
6.28,OK,
5.82,OK,
5.08,OK,
7.02,OK,
5.91,OK,
5.13,OK,
5.66,OK,
5.99,OK,
5.84,OK,
5.24,OK,
6.12,OK,
6.11,OK,
3.84,OK,
5.33,OK,
5.44,OK,
4.02,OK,
5.39,OK,
5.44,OK,
6.49,OK,
6.16,OK,
5.36,OK,
5.83,OK,
5.96,OK,
5.42,OK,
6.12,OK,
5.77,OK,
6.23,OK,
5.94,OK,
6.06,OK,
6.20,OK,
6.77,OK,
6.92,OK,
6.83,OK,
6.99,OK,
7.23,OK,
7.16,OK,
7.40,OK,
7.05,OK,
10.19,OK,
8.44,OK,
8.61,OK,
9.06,OK,
8.97,OK,
8.93,OK,
11.38,OK,
11.55,OK,
9.08,OK,
7.51,OK,
11.64,OK,
7.87,OK,
11.87,OK,
8.83,OK,
8.07,OK,
12.04,OK,
8.46,OK,
8.15,OK,
11.92,OK,
7.87,OK,
12.21,OK,
12.15,OK,
12.35,OK,
12.56,OK,
12.73,OK,
13.08,OK,
13.50,OK,
13.66,OK,
13.75,OK,
13.92,OK,
13.97,OK,
14.12,OK,
3.81,OK,
11.01,OK,
10.82,OK,
10.88,OK,
10.88,OK,
11.11,OK,
11.09,OK,
11.19,OK,
11.14,OK,
11.10,OK,
11.11,OK,
2.50,OK,
11.15,OK,
5.91,OK,
11.10,OK,
5.82,OK,
11.16,OK,
5.99,OK,
11.29,OK,
6.18,OK,
11.18,OK,
11.44,OK,
11.46,OK,
1.61,OK,
10.58,OK,
5.22,OK,
1.80,OK,
10.50,OK,
3.60,OK,
10.72,OK,
3.71,OK,
10.79,OK,
7.36,OK,
3.61,OK,
10.63,OK,
7.39,OK,
7.52,OK,
10.49,OK,
3.61,OK,
3.67,OK,
7.75,OK,
10.75,OK,
7.76,OK,
3.68,OK,
8.70,OK,
3.67,OK,
7.84,OK,
7.99,OK,
3.84,OK,
2.54,OK,
6.91,OK,
3.94,OK,
7.04,OK,
3.99,OK,
7.17,OK,
4.23,OK,
7.28,OK,
4.44,OK,
7.03,OK,
4.47,OK,
4.58,OK,
4.66,OK,
4.80,OK,
3.90,OK,
4.78,OK,
4.29,OK,
4.85,OK,
4.72,OK,
4.32,OK,
5.09,OK,
11.03,OK,
10.23,OK,
11.74,OK,
11.45,OK,
2.93,OK,
5.65,OK,
4.96,OK,
6.17,OK,
3.27,OK,
1.79,OK,
6.58,OK,
3.27,OK,
1.26,OK,
6.73,OK,
3.75,OK,
3.23,OK,
3.45,OK,
2.99,OK,
3.91,OK,
3.45,OK,
3.89,OK,
3.97,OK,
6.07,OK,
7.16,OK,
7.87,OK,
6.91,OK,
5.69,OK,
5.77,OK,
9.00,OK,
7.00,OK,
6.73,OK,
8.56,OK,
6.32,OK,
6.30,OK,
7.10,OK,
9.37,OK,
6.49,OK,
6.91,OK,
8.96,OK,
8.61,OK,
6.94,OK,
8.74,OK,
9.69,OK,
8.76,OK,
9.33,OK,
9.15,OK,
9.26,OK,
9.07,OK,
9.66,OK,
9.45,OK,
10.26,OK,
10.50,OK,
20.58,OK,
3.01,OK,
8.32,OK,
5.96,OK,
7.95,OK,
4.90,OK,
9.06,OK,
6.74,OK,
9.53,OK,
6.82,OK,
9.14,OK,
6.85,OK,
9.61,OK,
9.17,OK,
7.02,OK,
8.02,OK,
8.04,OK,
7.49,OK,
8.67,OK,
8.29,OK,
11.21,OK,
9.01,OK,
11.32,OK,
1.71,OK,
11.46,OK,
8.82,OK,
3.96,OK,
1.88,OK,
3.26,OK,
3.99,OK,
3.19,OK,
4.13,OK,
3.14,OK,
2.73,OK,
4.43,OK,
4.34,OK,
1.71,OK,
4.40,OK,
4.66,OK,
2.76,OK,
2.59,OK,
3.44,OK,
2.29,OK,
2.70,OK,
2.73,OK,
3.41,OK,
4.22,OK,
7.79,OK,
16.23,OK,
15.84,OK,
15.97,OK,
16.72,OK,
15.71,OK,
14.51,OK,
16.50,OK,
13.68,OK,
13.53,OK,
16.56,OK,
17.04,OK,
10.38,OK,
14.77,OK,
16.78,OK,
14.97,OK,
16.78,OK,
16.80,OK,
16.74,OK,
16.91,OK,
16.21,OK,
17.08,OK,
15.83,OK,
16.74,OK,
16.79,OK,
15.98,OK,
16.50,OK,
8.25,OK,
8.00,OK,
8.61,OK,
6.50,OK,
5.67,OK,
8.32,OK,
6.28,OK,
1.24,OK,
6.24,OK,
8.35,OK,
6.86,OK,
4.36,OK,
6.38,OK,
8.48,OK,
6.28,OK,
6.95,OK,
4.34,OK,
8.37,OK,
3.45,OK,
8.52,OK,
3.28,OK,
6.94,OK,
4.55,OK,
10.26,OK,
3.05,OK,
4.29,OK,
4.71,OK,
8.63,OK,
3.68,OK,
4.53,OK,
8.73,OK,
4.81,OK,
3.19,OK,
4.48,OK,
8.75,OK,
5.06,OK,
3.41,OK,
5.25,OK,
4.73,OK,
8.81,OK,
4.15,OK,
5.32,OK,
8.87,OK,
3.55,OK,
5.34,OK,
3.24,OK,
3.49,OK,
3.39,OK,
3.52,OK,
4.33,OK,
4.36,OK,
4.16,OK,
3.74,OK,
4.27,OK,
4.10,OK,
4.20,OK,
4.49,OK,
4.67,OK,
4.17,OK,
4.66,OK,
4.47,OK,
4.77,OK,
4.99,OK,
4.82,OK,
4.93,OK,
4.66,OK,
5.36,OK,
5.34,OK,
5.58,OK,
5.70,OK,
6.45,OK,
5.73,OK,
5.95,OK,
6.57,OK,
6.12,OK,
6.80,OK,
6.57,OK,
6.23,OK,
6.68,OK,
7.04,OK,
7.61,OK,
6.87,OK,
7.89,OK,
7.20,OK,
3.83,OK,
6.64,OK,
4.51,OK,
4.39,OK,
7.27,OK,
6.58,OK,
4.54,OK,
7.43,OK,
7.12,OK,
4.52,OK,
5.67,OK,
7.57,OK,
4.72,OK,
5.60,OK,
7.65,OK,
5.27,OK,
6.14,OK,
7.75,OK,
7.83,OK,
7.76,OK,
7.87,OK,
8.15,OK,
5.09,OK,
5.26,OK,
5.41,OK,
5.56,OK,
5.12,OK,
5.34,OK,
5.72,OK,
5.87,OK,
6.17,OK,
7.33,OK,
5.84,OK,
7.63,OK,
7.60,OK,
7.77,OK,
7.72,OK,
5.67,OK,
7.77,OK,
6.73,OK,
8.05,OK,
4.44,OK,
8.04,OK,
7.00,OK,
3.62,OK,
6.17,OK,
7.63,OK,
7.05,OK,
6.33,OK,
7.65,OK,
6.54,OK,
3.18,OK,
7.21,OK,
7.81,OK,
6.52,OK,
3.80,OK,
7.48,OK,
8.50,OK,
6.76,OK,
7.49,OK,
7.32,OK,
6.93,OK,
7.40,OK,
7.50,OK,
7.00,OK,
7.70,OK,
7.87,OK,
5.97,OK,
8.34,OK,
8.81,OK,
2.90,OK,
4.30,OK,
4.71,OK,
7.98,OK,
4.46,OK,
4.82,OK,
3.33,OK,
4.65,OK,
4.03,OK,
4.67,OK,
4.94,OK,
4.70,OK,
5.03,OK,
10.84,OK,
11.70,OK,
5.99,OK,
11.88,OK,
1.82,OK,
6.20,OK,
5.77,OK,
11.45,OK,
6.35,OK,
12.22,OK,
6.25,OK,
6.43,OK,
11.82,OK,
6.61,OK,
11.85,OK,
6.76,OK,
6.67,OK,
12.00,OK,
6.81,OK,
6.66,OK,
3.26,OK,
6.81,OK,
4.65,OK,
4.54,OK,
7.04,OK,
4.53,OK,
7.12,OK,
4.60,OK,
7.30,OK,
4.55,OK,
4.41,OK,
4.47,OK,
4.55,OK,
6.82,OK,
6.47,OK,
6.58,OK,
3.37,OK,
2.77,OK,
4.09,OK,
4.16,OK,
8.40,OK,
8.57,OK,
4.83,OK,
3.38,OK,
8.66,OK,
4.57,OK,
3.41,OK,
8.84,OK,
3.79,OK,
8.23,OK,
3.74,OK,
9.55,OK,
3.97,OK,
4.32,OK,
4.52,OK,
4.87,OK,
4.85,OK,
4.61,OK,
4.81,OK,
4.16,OK,
4.64,OK,
4.47,OK,
4.53,OK,
4.99,OK,
4.71,OK,
4.65,OK,
5.11,OK,
5.07,OK,
5.00,OK,
4.96,OK,
5.50,OK,
5.64,OK,
6.11,OK,
6.20,OK,
4.36,OK,
5.13,OK,
4.75,OK,
4.84,OK,
6.07,OK,
5.34,OK,
4.96,OK,
6.75,OK,
5.47,OK,
5.00,OK,
5.33,OK,
5.50,OK,
3.41,OK,
5.63,OK,
6.56,OK,
5.34,OK,
6.31,OK,
7.32,OK,
4.36,OK,
4.28,OK,
7.40,OK,
4.29,OK,
5.65,OK,
6.72,OK,
4.15,OK,
5.72,OK,
7.43,OK,
4.40,OK,
5.42,OK,
4.39,OK,
5.26,OK,
4.92,OK,
2.40,OK,
2.53,OK,
5.44,OK,
3.02,OK,
3.74,OK,
3.62,OK,
4.05,OK,
3.31,OK,
5.95,OK,
3.28,OK,
3.37,OK,
6.08,OK,
3.41,OK,
6.11,OK,
6.23,OK,
5.67,OK,
6.21,OK,
5.83,OK,
4.97,OK,
4.56,OK,
2.09,OK,
3.80,OK,
4.38,OK,
3.84,OK,
4.47,OK,
4.14,OK,
3.90,OK,
4.99,OK,
4.69,OK,
3.79,OK,
4.14,OK,
4.62,OK,
4.14,OK,
4.10,OK,
4.52,OK,
4.76,OK,
4.23,OK,
4.59,OK,
4.87,OK,
4.20,OK,
4.98,OK,
5.65,OK,
4.59,OK,
4.52,OK,
4.29,OK,
3.74,OK,
4.43,OK,
5.21,OK,
3.55,OK,
5.92,OK,
4.22,OK,
4.99,OK,
5.03,OK,
5.29,OK,
5.15,OK,
5.23,OK,
8.14,OK,
5.53,OK,
6.12,OK,
8.55,OK,
6.43,OK,
8.67,OK,
9.06,OK,
8.64,OK,
6.57,OK,
8.80,OK,
5.39,OK,
6.82,OK,
9.41,OK,
6.86,OK,
6.44,OK,
9.37,OK,
9.91,OK,
10.49,OK,
8.35,OK,
8.52,OK,
10.65,OK,
9.45,OK,
5.15,OK,
9.14,OK,
9.32,OK,
9.69,OK,
7.01,OK,
9.67,OK,
3.49,OK,
5.83,OK,
9.75,OK,
5.91,OK,
6.72,OK,
5.30,OK,
7.16,OK,
6.86,OK,
5.37,OK,
10.55,OK,
3.31,OK,
5.38,OK,
4.05,OK,
3.94,OK,
5.52,OK,
4.48,OK,
4.19,OK,
5.17,OK,
4.45,OK,
4.41,OK,
5.28,OK,
4.57,OK,
4.30,OK,
5.17,OK,
5.31,OK,
4.23,OK,
3.86,OK,
4.46,OK,
4.56,OK,
2.84,OK,
4.65,OK,
3.80,OK,
4.65,OK,
3.84,OK,
3.00,OK,
3.84,OK,
3.34,OK,
3.82,OK,
3.56,OK,
3.53,OK,
2.94,OK,
3.29,OK,
3.12,OK,
3.24,OK,
3.67,OK,
3.42,OK,
3.28,OK,
3.92,OK,
3.56,OK,
3.85,OK,
3.24,OK,
4.13,OK,
3.62,OK,
3.58,OK,
3.71,OK,
4.20,OK,
4.44,OK,
4.79,OK,
4.75,OK,
4.61,OK,
4.38,OK,
4.36,OK,
4.66,OK,
4.57,OK,
4.99,OK,
4.60,OK,
5.01,OK,
5.33,OK,
5.03,OK,
5.62,OK,
5.59,OK,
5.58,OK,
6.02,OK,
5.55,OK,
6.03,OK,
6.17,OK,
6.26,OK,
7.14,OK,
7.45,OK,
7.79,OK,
8.04,OK,
8.09,OK,
8.33,OK,
8.31,OK,
8.60,OK,
8.64,OK,
8.70,OK,
8.14,OK,
7.85,OK,
8.96,OK,
7.86,OK,
8.07,OK,
7.87,OK,
7.97,OK,
7.91,OK,
8.00,OK,
6.86,OK,
8.41,OK,
8.28,OK,
7.91,OK,
8.54,OK,
7.92,OK,
6.98,OK,
6.36,OK,
7.51,OK,
6.37,OK,
7.55,OK,
7.68,OK,
7.55,OK,
5.21,OK,
5.95,OK,
4.70,OK,
4.74,OK,
4.48,OK,
3.84,OK,
4.29,OK,
6.21,OK,
4.95,OK,
4.36,OK,
3.78,OK,
4.48,OK,
4.52,OK,
4.63,OK,
3.56,OK,
4.78,OK,
4.49,OK,
4.22,OK,
4.43,OK,
4.53,OK,
4.08,OK,
4.74,OK,
4.71,OK,
4.85,OK,
4.96,OK,
5.03,OK,
4.51,OK,
5.22,OK,
5.42,OK,
5.31,OK,
5.43,OK,
4.99,OK,
5.47,OK,
5.58,OK,
5.59,OK,
4.73,OK,
5.35,OK,
5.25,OK,
5.14,OK,
4.79,OK,
5.72,OK,
4.30,OK,
4.26,OK,
6.01,OK,
6.25,OK,
4.96,OK,
6.82,OK,
1.77,OK,
5.61,OK,
6.74,OK,
1.23,OK,
2.14,OK,
4.11,OK,
2.03,OK,
2.21,OK,
1.32,OK,
1.90,OK,
1.22,OK,
6.38,OK,
8.93,OK,
8.87,OK,
9.13,OK,
6.33,OK,
7.52,OK,
7.62,OK,
8.49,OK,
7.53,OK,
8.78,OK,
7.06,OK,
9.12,OK,
7.64,OK,
9.20,OK,
2.24,OK,
4.92,OK,
3.81,OK,
1.04,OK,
4.80,OK,
2.42,OK,
4.99,OK,
2.69,OK,
5.04,OK,
4.82,OK,
4.88,OK,
4.32,OK,
2.70,OK,
4.31,OK,
2.89,OK,
3.15,OK,
3.97,OK,
1.69,OK,
4.21,OK,
4.32,OK,
4.02,OK,
4.62,OK,
4.07,OK,
4.12,OK,
4.16,OK,
4.09,OK,
4.39,OK,
4.21,OK,
4.03,OK,
3.83,OK,
3.90,OK,
3.97,OK,
4.00,OK,
6.71,OK,
4.01,OK,
8.67,OK,
2.23,OK,
16.29,OK,
4.13,OK,
3.02,OK,
4.60,OK,
2.50,OK,
3.53,OK,
2.50,OK,
4.40,OK,
2.53,OK,
4.11,OK,
2.55,OK,
2.45,OK,
2.71,OK,
3.32,OK,
1.46,OK,
1.51,OK,
2.97,OK,
1.40,OK,
1.80,OK,
1.99,OK,
2.06,OK,
1.75,OK,
1.53,OK,
2.08,OK,
1.95,OK,
2.22,OK,
2.15,OK,
2.05,OK,
0.97,OK,
1.49,OK,
0.83,OK,
1.26,OK,
1.31,OK,
2.25,OK,
2.14,OK,
2.37,OK,
3.01,OK,
2.84,OK,
2.71,OK,
3.14,OK,
2.87,OK,
1.87,OK,
2.21,OK,
2.16,OK,
1.93,OK,
2.17,OK,
2.19,OK,
1.87,OK,
2.12,OK,
1.95,OK,
1.98,OK,
2.20,OK,
2.08,OK,
1.59,OK,
1.79,OK,
1.59,OK,
1.93,OK,
0.90,OK,
1.07,OK,
2.02,OK,
1.85,OK,
1.78,OK,
0.77,OK,
1.60,OK,
2.16,OK,
0.72,OK,
1.01,OK,
0.90,OK,
0.70,OK,
